season,division,date,home,away,home_goals,away_goals,game_nr,team1_home
2022,2,2022-08-05,Netherlands,Montenegro,67,76,1211,1
2022,2,2022-08-05,Hungary,Georgia,89,88,1212,1
2022,2,2022-08-06,Slovenia,Montenegro,70,52,1213,1
2022,2,2022-08-06,Finland,Belgium,80,71,1214,1
2022,2,2022-08-06,Hungary,Georgia,78,75,1215,1
2022,2,2022-08-07,Lithuania,Estonia,90,88,1216,1
2022,2,2022-08-07,France,Netherlands,89,65,1217,1
2022,2,2022-08-09,Greece,Spain,86,70,1218,1
2022,2,2022-08-10,Belgium,Germany,83,87,1219,1
2022,2,2022-08-10,Lithuania,Finland,76,61,1220,1
2022,2,2022-08-11,Spain,Greece,87,80,1221,1
2022,2,2022-08-11,Turkey,Ukraine,96,70,1222,1
2022,2,2022-08-11,Lithuania,Finland,87,52,1223,1
2022,2,2022-08-12,Italy,France,77,78,1224,1
2022,2,2022-08-12,Netherlands,Germany,66,68,1225,1
2022,2,2022-08-12,Turkey,Slovenia,103,104,1226,1
2022,2,2022-08-12,Estonia,Belgium,79,66,1227,1
2022,2,2022-08-12,Czech Republic,Bulgaria,93,60,1228,1
2022,2,2022-08-12,Georgia,Israel,96,104,1229,1
2022,2,2022-08-12,Hungary,Slovakia,72,67,1230,1
2022,2,2022-08-12,Poland,Ukraine,60,88,1231,1
2022,2,2022-08-13,Ukraine,Slovenia,82,86,1232,1
2022,2,2022-08-13,Bulgaria,Croatia,68,98,1233,1
2022,2,2022-08-13,Belgium,Bosnia & Herzegovina,68,74,1234,1
2022,2,2022-08-13,Japan,Iran,82,77,1235,1
2022,2,2022-08-14,Turkey,Poland,94,78,1236,1
2022,2,2022-08-14,Croatia,Czech Republic,83,95,1237,1
2022,2,2022-08-14,Bosnia & Herzegovina,Estonia,89,102,1238,1
2022,2,2022-08-14,Japan,Iran,80,58,1239,1
2022,2,2022-08-16,France,Italy,100,68,1240,1
2022,2,2022-08-16,Spain,Lithuania,77,82,1241,1
2022,2,2022-08-16,Montenegro,North Macedonia,89,53,1242,1
2022,2,2022-08-17,Senegal,Cape Verde,89,72,1243,1
2022,2,2022-08-17,Slovenia,Serbia,97,92,1244,1
2022,2,2022-08-17,Greece,Poland,101,78,1245,1
2022,2,2022-08-17,Georgia,Turkey,88,101,1246,1
2022,2,2022-08-18,France,Belgium,90,71,1247,1
2022,2,2022-08-18,Greece,Georgia,80,67,1248,1
2022,2,2022-08-18,Croatia,Hungary,84,64,1249,1
2022,2,2022-08-18,Lithuania,Spain,78,76,1250,1
2022,2,2022-08-18,Slovakia,Switzerland,57,59,1251,1
2022,2,2022-08-18,Finland,Ukraine,97,94,1252,1
2022,2,2022-08-18,Turkey,Poland,86,87,1253,1
2022,2,2022-08-19,Senegal,Cape Verde,86,55,1254,1
2022,2,2022-08-19,Greece,Turkey,89,80,1255,1
2022,2,2022-08-19,Lithuania,Netherlands,94,68,1256,1
2022,2,2022-08-19,Latvia,Estonia,80,69,1257,1
2022,2,2022-08-19,Slovakia,Switzerland,62,68,1258,1
2022,2,2022-08-19,Georgia,Poland,76,87,1259,1
2022,2,2022-08-20,Slovenia,Croatia,94,88,1260,1
2023,3,2022-08-24,Spain,Iceland,87,57,1261,1
2023,3,2022-08-24,France,Czech Republic,95,60,1262,1
2023,3,2022-08-24,Montenegro,Bosnia & Herzegovina,88,69,1263,1
2023,3,2022-08-24,Hungary,Lithuania,78,88,1264,1
2023,3,2022-08-24,Ukraine,Italy,89,97,1265,1
2023,3,2022-08-24,Georgia,Netherlands,77,66,1266,1
2023,3,2022-08-25,Belgium,Great Britain,72,57,1267,1
2023,3,2022-08-25,Slovenia,Estonia,104,83,1268,1
2023,3,2022-08-25,Lebanon,Philippines,85,81,1269,1
2023,3,2022-08-25,Serbia,Greece,100,94,1270,1
2023,3,2022-08-25,Latvia,Turkey,111,85,1271,1
2023,3,2022-08-25,Sweden,Germany,50,67,1272,1
2023,3,2022-08-25,Saudi Arabia,New Zealand,65,80,1273,1
2023,3,2022-08-25,Bahrain,Australia,50,104,1274,1
2023,3,2022-08-25,Iran,Japan,79,68,1275,1
2023,3,2022-08-25,Jordan,India,80,64,1276,1
2023,3,2022-08-25,Finland,Israel,79,73,1277,1
2023,3,2022-08-25,Kazakhstan,China,56,68,1278,1
2023,3,2022-08-26,Senegal,South Sudan,69,66,1279,1
2023,3,2022-08-26,Ivory Coast,Nigeria,78,66,1280,1
2023,3,2022-08-26,Egypt,Tunisia,67,61,1281,1
2023,3,2022-08-26,Angola,Uganda,84,62,1282,1
2023,3,2022-08-26,D.R. Congo,Cameroon,69,71,1283,1
2023,3,2022-08-26,Guinea,Cape Verde,48,65,1284,1
2023,3,2022-08-26,Mexico,Colombia,89,93,1285,1
2023,3,2022-08-26,Canada,Argentina,99,87,1286,1
2023,3,2022-08-26,USA,Uruguay,105,71,1287,1
2023,3,2022-08-26,Dominican Republic,Panama,70,61,1288,1
2023,3,2022-08-26,Puerto Rico,Brazil,75,72,1289,1
2023,3,2022-08-26,Bahamas,Venezuela,81,86,1290,1
2023,3,2022-08-27,South Sudan,D.R. Congo,101,58,1291,1
2023,3,2022-08-27,Iceland,Ukraine,91,88,1292,1
2023,3,2022-08-27,Uganda,Ivory Coast,80,91,1293,1
2023,3,2022-08-27,Tunisia,Senegal,63,73,1294,1
2023,3,2022-08-27,Italy,Georgia,91,84,1295,1
2023,3,2022-08-27,Bosnia & Herzegovina,France,96,90,1296,1
2023,3,2022-08-27,Netherlands,Spain,64,86,1297,1
2023,3,2022-08-27,Lithuania,Montenegro,90,73,1298,1
2023,3,2022-08-27,Czech Republic,Hungary,79,82,1299,1
2023,3,2022-08-27,Nigeria,Guinea,89,70,1300,1
2023,3,2022-08-27,Cameroon,Egypt,74,86,1301,1
2023,3,2022-08-27,Cape Verde,Angola,58,65,1302,1
2023,3,2022-08-28,Egypt,South Sudan,65,85,1303,1
2023,3,2022-08-28,Ivory Coast,Cape Verde,77,69,1304,1
2023,3,2022-08-28,D.R. Congo,Tunisia,45,57,1305,1
2023,3,2022-08-28,Israel,Sweden,83,95,1306,1
2023,3,2022-08-28,Great Britain,Latvia,80,87,1307,1
2023,3,2022-08-28,Greece,Belgium,85,68,1308,1
2023,3,2022-08-28,Turkey,Serbia,72,79,1309,1
2023,3,2022-08-28,Guinea,Uganda,76,69,1310,1
2023,3,2022-08-28,Senegal,Cameroon,90,71,1311,1
2023,3,2022-08-28,Estonia,Finland,68,76,1312,1
2023,3,2022-08-28,Angola,Nigeria,70,67,1313,1
2023,3,2022-08-28,Germany,Slovenia,90,71,1314,1
2023,3,2022-08-29,Uruguay,Puerto Rico,78,70,1315,1
2023,3,2022-08-29,Brazil,Mexico,72,82,1316,1
2023,3,2022-08-29,Venezuela,Dominican Republic,76,72,1317,1
2023,3,2022-08-29,China,Bahrain,80,67,1318,1
2023,3,2022-08-29,India,Lebanon,63,95,1319,1
2023,3,2022-08-29,Philippines,Saudi Arabia,84,46,1320,1
2023,3,2022-08-29,Australia,Iran,98,68,1321,1
2023,3,2022-08-29,New Zealand,Jordan,100,72,1322,1
2023,3,2022-08-30,Japan,Kazakhstan,73,48,1323,1
2023,3,2022-08-30,Argentina,Bahamas,95,77,1324,1
2023,3,2022-08-30,Colombia,USA,77,95,1325,1
2023,3,2022-08-30,Panama,Canada,50,106,1326,1
2022,1,2022-09-01,France,Germany,63,76,1327,0
2022,1,2022-09-01,Belgium,Georgia,79,76,1328,0
2022,1,2022-09-01,Slovenia,Lithuania,92,85,1329,0
2022,1,2022-09-01,Turkey,Montenegro,72,68,1330,0
2022,1,2022-09-01,Bosnia & Herzegovina,Hungary,95,85,1331,0
2022,1,2022-09-01,Spain,Bulgaria,114,87,1332,0
2022,1,2022-09-02,Italy,Estonia,83,62,1333,0
2022,1,2022-09-02,Serbia,Netherlands,100,76,1334,0
2022,1,2022-09-02,Poland,Czech Republic,99,84,1335,0
2022,1,2022-09-02,Croatia,Greece,85,89,1336,0
2022,1,2022-09-02,Ukraine,Great Britain,90,61,1337,0
2022,1,2022-09-02,Israel,Finland,89,87,1338,0
2022,1,2022-09-03,Greece,Italy,85,81,1339,0
2022,1,2022-09-03,Netherlands,Israel,67,74,1340,0
2022,1,2022-09-03,Hungary,Slovenia,88,103,1341,0
2022,1,2022-09-03,Georgia,Spain,64,90,1342,0
2022,1,2022-09-03,Lithuania,France,73,77,1343,0
2022,1,2022-09-03,Czech Republic,Serbia,68,81,1344,0
2022,1,2022-09-03,Estonia,Ukraine,73,74,1345,0
2022,1,2022-09-03,Bulgaria,Turkey,87,101,1346,0
2022,1,2022-09-03,Germany,Bosnia & Herzegovina,92,82,1347,0
2022,1,2022-09-03,Great Britain,Croatia,65,86,1348,0
2022,1,2022-09-03,Finland,Poland,89,59,1349,0
2022,1,2022-09-03,Montenegro,Belgium,76,70,1350,0
2022,1,2022-09-04,France,Hungary,78,74,1351,0
2022,1,2022-09-04,Turkey,Georgia,83,88,1352,0
2022,1,2022-09-04,Slovenia,Bosnia & Herzegovina,93,97,1353,0
2022,1,2022-09-04,Spain,Belgium,73,83,1354,0
2022,1,2022-09-04,Lithuania,Germany,107,109,1355,0
2022,1,2022-09-04,Bulgaria,Montenegro,81,91,1356,0
2022,1,2022-09-05,Serbia,Finland,100,70,1357,0
2022,1,2022-09-05,Ukraine,Italy,84,73,1358,0
2022,1,2022-09-05,Czech Republic,Netherlands,88,80,1359,0
2022,1,2022-09-05,Great Britain,Greece,77,93,1360,0
2022,1,2022-09-05,Croatia,Estonia,73,70,1361,0
2022,1,2022-09-05,Poland,Israel,85,76,1362,0
2022,1,2022-09-06,Israel,Serbia,78,89,1363,0
2022,1,2022-09-06,Italy,Croatia,81,76,1364,0
2022,1,2022-09-06,Germany,Slovenia,80,88,1365,0
2022,1,2022-09-06,Georgia,Bulgaria,80,92,1366,0
2022,1,2022-09-06,Finland,Czech Republic,98,88,1367,0
2022,1,2022-09-06,Hungary,Lithuania,64,87,1368,0
2022,1,2022-09-06,Greece,Ukraine,99,79,1369,0
2022,1,2022-09-06,Montenegro,Spain,65,82,1370,0
2022,1,2022-09-06,Bosnia & Herzegovina,France,68,81,1371,0
2022,1,2022-09-06,Estonia,Great Britain,94,62,1372,0
2022,1,2022-09-06,Netherlands,Poland,69,75,1373,0
2022,1,2022-09-06,Belgium,Turkey,63,78,1374,0
2022,1,2022-09-07,Hungary,Germany,71,106,1375,0
2022,1,2022-09-07,Georgia,Montenegro,73,81,1376,0
2022,1,2022-09-07,France,Slovenia,82,88,1377,0
2022,1,2022-09-07,Bulgaria,Belgium,80,89,1378,0
2022,1,2022-09-07,Lithuania,Bosnia & Herzegovina,87,70,1379,0
2022,1,2022-09-07,Turkey,Spain,69,72,1380,0
2022,1,2022-09-08,Great Britain,Italy,56,90,1381,0
2022,1,2022-09-08,Serbia,Poland,96,69,1382,0
2022,1,2022-09-08,Czech Republic,Israel,88,77,1383,0
2022,1,2022-09-08,Estonia,Greece,69,90,1384,0
2022,1,2022-09-08,Croatia,Ukraine,90,85,1385,0
2022,1,2022-09-08,Finland,Netherlands,88,67,1386,0
2022,1,2022-09-10,Spain,Lithuania,102,94,1387,0
2022,1,2022-09-10,Germany,Montenegro,85,79,1388,0
2022,1,2022-09-10,Slovenia,Belgium,88,72,1389,0
2022,1,2022-09-10,Turkey,France,86,87,1390,0
2022,1,2022-09-11,Greece,Czech Republic,94,88,1391,0
2022,1,2022-09-11,Serbia,Italy,86,94,1392,0
2022,1,2022-09-11,Finland,Croatia,94,86,1393,0
2022,1,2022-09-11,Ukraine,Poland,86,94,1394,0
2022,1,2022-09-13,Germany,Greece,107,96,1395,0
2022,1,2022-09-13,Spain,Finland,100,90,1396,0
2022,1,2022-09-14,Slovenia,Poland,87,90,1397,0
2022,1,2022-09-14,France,Italy,93,85,1398,0
2022,1,2022-09-16,Germany,Spain,91,96,1399,0
2022,1,2022-09-16,Poland,France,54,95,1400,0
2022,1,2022-09-18,Spain,France,88,76,1401,0
2022,1,2022-09-18,Germany,Poland,82,69,1402,0
2023,3,2022-11-10,Lebanon,New Zealand,77,65,1403,1
2023,3,2022-11-10,Jordan,Philippines,66,74,1404,1
2023,3,2022-11-10,Saudi Arabia,India,85,54,1405,1
2023,3,2022-11-11,USA,Brazil,79,94,1406,1
2023,3,2022-11-11,Italy,Spain,84,88,1407,1
2023,3,2022-11-11,Iceland,Georgia,85,88,1408,1
2023,3,2022-11-11,Bosnia & Herzegovina,Hungary,83,78,1409,1
2023,3,2022-11-11,Great Britain,Serbia,68,74,1410,1
2023,3,2022-11-11,Germany,Finland,94,80,1411,1
2023,3,2022-11-11,Netherlands,Ukraine,77,96,1412,1
2023,3,2022-11-11,Turkey,Belgium,86,52,1413,1
2023,3,2022-11-11,Lithuania,France,65,90,1414,1
2023,3,2022-11-11,Czech Republic,Montenegro,56,65,1415,1
2023,3,2022-11-11,Estonia,Sweden,82,87,1416,1
2023,3,2022-11-11,Greece,Latvia,60,80,1417,1
2023,3,2022-11-11,Bahrain,Japan,74,87,1418,1
2023,3,2022-11-11,Kazakhstan,Australia,50,97,1419,1
2023,3,2022-11-11,Iran,China,72,81,1420,1
2023,3,2022-11-11,Israel,Slovenia,62,75,1421,1
2023,3,2022-11-11,Canada,Venezuela,94,56,1422,1
2023,3,2022-11-11,Dominican Republic,Argentina,80,69,1423,1
2023,3,2022-11-12,Mexico,Uruguay,80,60,1424,1
2023,3,2022-11-12,Bahamas,Panama,83,79,1425,1
2023,3,2022-11-12,Puerto Rico,Colombia,91,79,1426,1
2023,3,2022-11-13,Dominican Republic,Venezuela,72,68,1427,1
2023,3,2022-11-13,Lebanon,India,103,74,1428,1
2023,3,2022-11-13,Jordan,New Zealand,92,75,1429,1
2023,3,2022-11-13,Saudi Arabia,Philippines,63,76,1430,1
2023,3,2022-11-14,Belgium,Greece,70,72,1431,1
2023,3,2022-11-14,France,Bosnia & Herzegovina,92,56,1432,1
2023,3,2022-11-14,Spain,Netherlands,84,72,1433,1
2023,3,2022-11-14,Serbia,Turkey,77,76,1434,1
2023,3,2022-11-14,Sweden,Israel,71,68,1435,1
2023,3,2022-11-14,Montenegro,Lithuania,56,65,1436,1
2023,3,2022-11-14,Latvia,Great Britain,79,63,1437,1
2023,3,2022-11-14,Hungary,Czech Republic,83,69,1438,1
2023,3,2022-11-14,Slovenia,Germany,81,75,1439,1
2023,3,2022-11-14,Finland,Estonia,91,71,1440,1
2023,3,2022-11-14,Bahrain,China,67,80,1441,1
2023,3,2022-11-14,Georgia,Italy,84,85,1442,1
2023,3,2022-11-14,Kazakhstan,Japan,61,81,1443,1
2023,3,2022-11-14,Ukraine,Iceland,79,72,1444,1
2023,3,2022-11-14,Iran,Australia,20,0,1445,1
2023,3,2022-11-14,Bahamas,Argentina,76,80,1446,1
2023,3,2022-11-14,Canada,Panama,112,71,1447,1
2023,3,2022-11-15,Mexico,Brazil,56,102,1448,1
2023,3,2022-11-15,Puerto Rico,Uruguay,76,68,1449,1
2023,3,2022-11-15,USA,Colombia,88,81,1450,1
2023,3,2023-02-23,Venezuela,Bahamas,115,70,1451,1
2023,3,2023-02-23,Brazil,Puerto Rico,90,92,1452,1
2023,3,2023-02-23,Italy,Ukraine,85,75,1453,1
2023,3,2023-02-23,Iceland,Spain,61,80,1454,1
2023,3,2023-02-23,Bosnia & Herzegovina,Montenegro,74,66,1455,1
2023,3,2023-02-23,Netherlands,Georgia,80,88,1456,1
2023,3,2023-02-23,Czech Republic,France,59,72,1457,1
2023,3,2023-02-23,Lithuania,Hungary,89,64,1458,1
2023,3,2023-02-23,China,Kazakhstan,71,59,1459,1
2023,3,2023-02-23,Australia,Bahrain,83,51,1460,1
2023,3,2023-02-23,Japan,Iran,96,61,1461,1
2023,3,2023-02-24,Great Britain,Belgium,59,88,1462,1
2023,3,2023-02-24,Germany,Sweden,73,66,1463,1
2023,3,2023-02-24,Uganda,Angola,49,82,1464,1
2023,3,2023-02-24,Tunisia,Egypt,67,71,1465,1
2023,3,2023-02-24,Greece,Serbia,97,92,1466,1
2023,3,2023-02-24,Turkey,Latvia,74,83,1467,1
2023,3,2023-02-24,Cape Verde,Guinea,78,70,1468,1
2023,3,2023-02-24,Estonia,Slovenia,79,78,1469,1
2023,3,2023-02-24,South Sudan,Senegal,83,75,1470,1
2023,3,2023-02-24,Nigeria,Ivory Coast,72,63,1471,1
2023,3,2023-02-24,India,Jordan,63,98,1472,1
2023,3,2023-02-24,Israel,Finland,95,97,1473,1
2023,3,2023-02-24,Cameroon,D.R. Congo,85,56,1474,1
2023,3,2023-02-24,Philippines,Lebanon,107,96,1475,1
2023,3,2023-02-24,New Zealand,Saudi Arabia,110,63,1476,1
2023,3,2023-02-24,Argentina,Canada,83,72,1477,1
2023,3,2023-02-24,Colombia,Mexico,54,113,1478,1
2023,3,2023-02-24,Panama,Dominican Republic,67,93,1479,1
2023,3,2023-02-24,Uruguay,USA,77,88,1480,1
2023,3,2023-02-25,Angola,Cape Verde,80,67,1481,1
2023,3,2023-02-25,Egypt,Cameroon,63,71,1482,1
2023,3,2023-02-25,Ivory Coast,Uganda,89,44,1483,1
2023,3,2023-02-25,Senegal,Tunisia,53,70,1484,1
2023,3,2023-02-25,Guinea,Nigeria,59,62,1485,1
2023,3,2023-02-25,D.R. Congo,South Sudan,61,82,1486,1
2023,3,2023-02-26,Hungary,Bosnia & Herzegovina,87,77,1487,1
2023,3,2023-02-26,Montenegro,Czech Republic,88,70,1488,1
2023,3,2023-02-26,Nigeria,Angola,59,65,1489,1
2023,3,2023-02-26,South Sudan,Egypt,97,77,1490,1
2023,3,2023-02-26,France,Lithuania,70,63,1491,1
2023,3,2023-02-26,Spain,Italy,68,72,1492,1
2023,3,2023-02-26,Georgia,Iceland,77,80,1493,1
2023,3,2023-02-26,Ukraine,Netherlands,72,56,1494,1
2023,3,2023-02-26,Cape Verde,Ivory Coast,79,64,1495,1
2023,3,2023-02-26,Tunisia,D.R. Congo,68,72,1496,1
2023,3,2023-02-26,Cameroon,Senegal,63,89,1497,1
2023,3,2023-02-26,Uganda,Guinea,47,88,1498,1
2023,3,2023-02-26,Japan,Bahrain,95,72,1499,1
2023,3,2023-02-26,Australia,Kazakhstan,98,53,1500,1
2023,3,2023-02-26,China,Iran,86,74,1501,1
2023,3,2023-02-27,Belgium,Turkey,54,82,1502,1
2023,3,2023-02-27,Serbia,Great Britain,101,83,1503,1
2023,3,2023-02-27,Sweden,Estonia,71,72,1504,1
2023,3,2023-02-27,Latvia,Greece,67,57,1505,1
2023,3,2023-02-27,Slovenia,Israel,79,87,1506,1
2023,3,2023-02-27,Finland,Germany,81,87,1507,1
2023,3,2023-02-27,India,Saudi Arabia,60,71,1508,1
2023,3,2023-02-27,Philippines,Jordan,90,91,1509,1
2023,3,2023-02-27,New Zealand,Lebanon,106,91,1510,1
2023,3,2023-02-27,Argentina,Dominican Republic,75,79,1511,1
2023,3,2023-02-27,Brazil,USA,83,76,1512,1
2023,3,2023-02-27,Colombia,Puerto Rico,80,87,1513,1
2023,3,2023-02-27,Panama,Bahamas,88,66,1514,1
2023,3,2023-02-27,Uruguay,Mexico,69,82,1515,1
2023,3,2023-02-27,Venezuela,Canada,57,74,1516,1
2023,2,2023-07-20,Mexico,Colombia,93,64,1517,1
2023,2,2023-07-22,Lithuania,Jordan,93,75,1518,1
2023,2,2023-07-22,Japan,South Korea,69,76,1519,1
2023,2,2023-07-23,Japan,South Korea,85,80,1520,1
2023,2,2023-07-23,Mexico,Colombia,76,60,1521,1
2023,2,2023-07-24,Lithuania,Jordan,101,75,1522,1
2023,2,2023-07-25,Slovenia,China,75,73,1523,1
2023,2,2023-07-26,Lebanon,Iran,73,66,1524,1
2023,2,2023-07-27,Portugal,Ivory Coast,68,79,1525,1
2023,2,2023-07-27,Lebanon,Iran,81,77,1526,1
2023,2,2023-07-28,Portugal,Jordan,75,70,1527,1
2023,2,2023-07-28,Ivory Coast,Czech Republic,97,81,1528,1
2023,2,2023-07-28,Hungary,Israel,68,90,1529,1
2023,2,2023-07-29,Ivory Coast,Jordan,71,74,1530,1
2023,2,2023-07-29,Lithuania,Ukraine,100,72,1531,1
2023,2,2023-07-29,Portugal,Czech Republic,91,79,1532,1
2023,2,2023-07-29,Israel,Iceland,79,81,1533,1
2023,2,2023-07-29,Georgia,Egypt,76,81,1534,1
2023,2,2023-07-29,Mexico,Argentina,81,75,1535,1
2023,2,2023-07-30,Jordan,Czech Republic,79,80,1536,1
2023,2,2023-07-30,Hungary,Iceland,73,69,1537,1
2023,2,2023-07-31,France,Tunisia,93,36,1538,1
2023,2,2023-07-31,Ukraine,Sweden,74,72,1539,1
2023,2,2023-08-01,Argentina,Venezuela,66,65,1540,1
2023,2,2023-08-01,Lithuania,Georgia,104,102,1541,1
2023,2,2023-08-01,Mexico,Argentina,84,75,1542,1
2023,2,2023-08-02,France,Montenegro,80,69,1543,1
2023,2,2023-08-02,Slovenia,Greece,91,98,1544,1
2023,2,2023-08-02,Latvia,Sweden,87,77,1545,1
2023,2,2023-08-02,Japan,New Zealand,79,72,1546,1
2023,2,2023-08-03,Hungary,Estonia,73,90,1547,1
2023,2,2023-08-04,Spain,Venezuela,87,57,1548,1
2023,2,2023-08-04,Italy,Turkey,90,89,1549,1
2023,2,2023-08-04,Finland,Lithuania,81,79,1550,1
2023,2,2023-08-04,Jordan,Portugal,69,61,1551,1
2023,2,2023-08-04,Cape Verde,China,66,86,1552,1
2023,2,2023-08-04,Greece,Slovenia,88,77,1553,1
2023,2,2023-08-04,Netherlands,Israel,66,66,1554,1
2023,2,2023-08-04,Czech Republic,Argentina,87,101,1555,1
2023,2,2023-08-04,Mexico,Angola,78,76,1556,1
2023,2,2023-08-04,Hungary,Estonia,71,85,1557,1
2023,2,2023-08-04,Japan,New Zealand,75,94,1558,1
2023,2,2023-08-05,Italy,China,79,61,1559,1
2023,2,2023-08-05,Germany,Sweden,87,68,1560,1
2023,2,2023-08-05,Jordan,Angola,70,56,1561,1
2023,2,2023-08-05,Cape Verde,Turkey,63,90,1562,1
2023,2,2023-08-05,Ukraine,Israel,75,69,1563,1
2023,2,2023-08-05,Argentina,Belgium,84,85,1564,1
2023,2,2023-08-05,Latvia,Georgia,82,57,1565,1
2023,2,2023-08-05,Portugal,Mexico,71,79,1566,1
2023,2,2023-08-05,Indonesia,Syria,76,82,1567,1
2023,2,2023-08-05,Dominican Republic,Puerto Rico,86,93,1568,1
2023,2,2023-08-06,Chile,Argentina,68,70,1569,1
2023,2,2023-08-06,Belgium,Czech Republic,75,73,1570,1
2023,2,2023-08-06,North Macedonia,Poland,52,84,1571,1
2023,2,2023-08-07,France,Venezuela,86,67,1572,1
2023,2,2023-08-07,Jordan,Mexico,86,72,1573,1
2023,2,2023-08-07,Angola,Portugal,67,72,1574,1
2023,2,2023-08-07,Russia,Iran,72,59,1575,1
2023,2,2023-08-07,Ukraine,Netherlands,75,76,1576,1
2023,2,2023-08-08,Turkey,Poland,87,84,1577,1
2023,2,2023-08-08,Greece,Serbia,64,71,1578,1
2023,2,2023-08-08,Slovenia,Montenegro,104,100,1579,1
2023,2,2023-08-08,USA,Puerto Rico,117,74,1580,1
2023,2,2023-08-09,France,Lithuania,90,72,1581,1
2023,2,2023-08-09,Germany,Canada,86,81,1582,1
2023,2,2023-08-09,Serbia,Italy,88,89,1583,1
2023,2,2023-08-09,Finland,Estonia,86,80,1584,1
2023,2,2023-08-09,Russia,Iran,71,57,1585,1
2023,2,2023-08-09,Turkey,Poland,98,73,1586,1
2023,2,2023-08-10,Greece,Italy,70,74,1587,1
2023,2,2023-08-11,Spain,Slovenia,99,79,1588,1
2023,2,2023-08-11,Lithuania,France,70,76,1589,1
2023,2,2023-08-11,Latvia,Dominican Republic,74,69,1590,1
2023,2,2023-08-12,USA,Slovenia,92,62,1591,1
2023,2,2023-08-12,Georgia,Jordan,86,69,1592,1
2023,2,2023-08-12,Iran,Montenegro,66,81,1593,1
2023,2,2023-08-13,Spain,USA,88,98,1594,1
2023,2,2023-08-13,Italy,Puerto Rico,98,65,1595,1
2023,2,2023-08-13,Georgia,Montenegro,84,79,1596,1
2023,2,2023-08-13,Iran,Jordan,81,73,1597,1
2023,2,2023-08-14,Lithuania,Finland,84,80,1598,1
2023,2,2023-08-14,Georgia,Iran,84,72,1599,1
2023,2,2023-08-14,Australia,Venezuela,97,41,1600,1
2023,2,2023-08-14,Brazil,South Sudan,85,75,1601,1
2023,2,2023-08-15,Lebanon,Ivory Coast,67,77,1602,1
2023,2,2023-08-15,Japan,Angola,75,65,1603,1
2023,2,2023-08-16,Serbia,Puerto Rico,110,75,1604,1
2023,2,2023-08-16,Latvia,Finland,94,57,1605,1
2023,2,2023-08-16,South Sudan,Venezuela,80,61,1606,1
2023,2,2023-08-16,Australia,Brazil,86,90,1607,1
2023,2,2023-08-17,Spain,Canada,80,85,1608,1
