season,division,date,home,away,home_goals,away_goals,game_nr,team1_home
2023,2,2023-08-17,Lebanon,Egypt,70,64,1609,1
2023,2,2023-08-17,Japan,France,70,88,1610,1
2023,2,2023-08-17,Australia,South Sudan,88,67,1611,1
2023,2,2023-08-17,Venezuela,Brazil,71,83,1612,1
2023,2,2023-08-18,Canada,Dominican Republic,88,94,1613,1
2023,2,2023-08-18,USA,Greece,108,86,1614,1
2023,2,2023-08-18,Lebanon,Mexico,70,88,1615,1
2023,2,2023-08-18,Philippines,Ivory Coast,85,62,1616,1
2023,2,2023-08-19,Spain,Dominican Republic,86,77,1617,1
2023,2,2023-08-19,Greece,Germany,71,84,1618,1
2023,2,2023-08-19,Japan,Slovenia,68,103,1619,1
2023,2,2023-08-19,Lithuania,Puerto Rico,93,80,1620,1
2023,2,2023-08-20,USA,Germany,99,91,1621,1
2023,2,2023-08-20,Philippines,Montenegro,87,102,1622,1
2023,2,2023-08-20,South Sudan,Iran,77,71,1623,1
2023,2,2023-08-20,Serbia,China,87,64,1624,1
2023,2,2023-08-20,Venezuela,Jordan,87,89,1625,1
2023,2,2023-08-20,Italy,Brazil,93,87,1626,1
2023,2,2023-08-20,Latvia,Puerto Rico,84,72,1627,1
2023,2,2023-08-20,France,Australia,74,78,1628,1
2023,2,2023-08-21,Philippines,Mexico,77,84,1629,1
2023,2,2023-08-21,Serbia,Brazil,89,85,1630,1
2023,2,2023-08-21,Venezuela,Iran,87,89,1631,1
2023,2,2023-08-21,Italy,New Zealand,88,81,1632,1
2023,2,2023-08-22,Jordan,South Sudan,82,91,1633,1
2023,2,2023-08-22,Lithuania,Latvia,93,69,1634,1
2023,2,2023-08-22,Georgia,Australia,81,86,1635,1
2023,3,2023-08-25,Canada,France,95,65,1636,0
2023,3,2023-08-25,Egypt,Lithuania,67,93,1637,0
2023,3,2023-08-25,Germany,Japan,81,63,1638,0
2023,3,2023-08-25,Dominican Republic,Philippines,87,81,1639,0
2023,3,2023-08-25,Latvia,Lebanon,109,70,1640,0
2023,3,2023-08-25,Mexico,Montenegro,71,91,1641,0
2023,3,2023-08-25,Angola,Italy,67,81,1642,0
2023,3,2023-08-25,Finland,Australia,72,98,1643,0
2023,3,2023-08-26,Spain,Ivory Coast,94,64,1644,0
2023,3,2023-08-26,USA,New Zealand,99,72,1645,0
2023,3,2023-08-26,Serbia,China,105,63,1646,0
2023,3,2023-08-26,Slovenia,Venezuela,100,85,1647,0
2023,3,2023-08-26,Iran,Brazil,59,100,1648,0
2023,3,2023-08-26,Jordan,Greece,71,92,1649,0
2023,3,2023-08-26,Cape Verde,Georgia,60,85,1650,0
2023,3,2023-08-26,South Sudan,Puerto Rico,96,101,1651,0
2023,3,2023-08-27,France,Latvia,86,88,1652,0
2023,3,2023-08-27,Lithuania,Mexico,96,66,1653,0
2023,3,2023-08-27,Japan,Finland,98,88,1654,0
2023,3,2023-08-27,Philippines,Angola,70,80,1655,0
2023,3,2023-08-27,Lebanon,Canada,73,128,1656,0
2023,3,2023-08-27,Montenegro,Egypt,89,74,1657,0
2023,3,2023-08-27,Australia,Germany,82,85,1658,0
2023,3,2023-08-27,Italy,Dominican Republic,82,87,1659,0
2023,3,2023-08-28,Brazil,Spain,78,96,1660,0
2023,3,2023-08-28,Greece,USA,81,109,1661,0
2023,3,2023-08-28,Puerto Rico,Serbia,77,94,1662,0
2023,3,2023-08-28,Georgia,Slovenia,67,88,1663,0
2023,3,2023-08-28,Ivory Coast,Iran,71,69,1664,0
2023,3,2023-08-28,New Zealand,Jordan,95,87,1665,0
2023,3,2023-08-28,China,South Sudan,69,89,1666,0
2023,3,2023-08-28,Venezuela,Cape Verde,75,81,1667,0
2023,3,2023-08-29,Canada,Latvia,101,75,1668,0
2023,3,2023-08-29,Montenegro,Lithuania,71,91,1669,0
2023,3,2023-08-29,Philippines,Italy,83,90,1670,0
2023,3,2023-08-29,Australia,Japan,109,89,1671,0
2023,3,2023-08-29,Lebanon,France,79,85,1672,0
2023,3,2023-08-29,Egypt,Mexico,100,72,1673,0
2023,3,2023-08-29,Angola,Dominican Republic,67,75,1674,0
2023,3,2023-08-29,Germany,Finland,101,75,1675,0
2023,3,2023-08-30,Iran,Spain,65,85,1676,0
2023,3,2023-08-30,Greece,New Zealand,83,74,1677,0
2023,3,2023-08-30,China,Puerto Rico,89,107,1678,0
2023,3,2023-08-30,Slovenia,Cape Verde,92,77,1679,0
2023,3,2023-08-30,Ivory Coast,Brazil,77,89,1680,0
2023,3,2023-08-30,USA,Jordan,110,62,1681,0
2023,3,2023-08-30,Georgia,Venezuela,70,59,1682,0
2023,3,2023-08-30,South Sudan,Serbia,83,115,1683,0
2023,3,2023-08-31,France,Iran,82,55,1684,0
2023,3,2023-08-31,Egypt,Jordan,85,69,1685,0
2023,3,2023-08-31,South Sudan,Philippines,87,68,1686,0
2023,3,2023-08-31,Japan,Venezuela,86,77,1687,0
2023,3,2023-08-31,Ivory Coast,Lebanon,84,94,1688,0
2023,3,2023-08-31,New Zealand,Mexico,100,108,1689,0
2023,3,2023-08-31,Angola,China,76,83,1690,0
2023,3,2023-08-31,Cape Verde,Finland,77,100,1691,0
2023,3,2023-09-01,Canada,Brazil,65,69,1692,0
2023,3,2023-09-01,Lithuania,Greece,92,67,1693,0
2023,3,2023-09-01,Slovenia,Australia,91,80,1694,0
2023,3,2023-09-01,Dominican Republic,Puerto Rico,97,102,1695,0
2023,3,2023-09-01,Spain,Latvia,69,74,1696,0
2023,3,2023-09-01,USA,Montenegro,85,73,1697,0
2023,3,2023-09-01,Germany,Georgia,100,73,1698,0
2023,3,2023-09-01,Serbia,Italy,76,78,1699,0
2023,3,2023-09-02,Iran,Lebanon,73,81,1700,0
2023,3,2023-09-02,Jordan,Mexico,80,93,1701,0
2023,3,2023-09-02,Philippines,China,96,75,1702,0
2023,3,2023-09-02,Japan,Cape Verde,80,71,1703,0
2023,3,2023-09-02,Ivory Coast,France,77,87,1704,0
2023,3,2023-09-02,New Zealand,Egypt,88,86,1705,0
2023,3,2023-09-02,Angola,South Sudan,78,101,1706,0
2023,3,2023-09-02,Finland,Venezuela,90,75,1707,0
2023,3,2023-09-03,Spain,Canada,85,88,1708,0
2023,3,2023-09-03,USA,Lithuania,104,110,1709,0
2023,3,2023-09-03,Dominican Republic,Serbia,79,112,1710,0
2023,3,2023-09-03,Germany,Slovenia,100,71,1711,0
2023,3,2023-09-03,Brazil,Latvia,84,104,1712,0
2023,3,2023-09-03,Greece,Montenegro,69,73,1713,0
2023,3,2023-09-03,Italy,Puerto Rico,73,57,1714,0
2023,3,2023-09-03,Australia,Georgia,100,84,1715,0
2023,3,2023-09-05,Italy,USA,63,100,1716,0
2023,3,2023-09-05,Lithuania,Serbia,68,87,1717,0
2023,3,2023-09-06,Canada,Slovenia,100,89,1718,0
2023,3,2023-09-06,Germany,Latvia,81,79,1719,0
2023,3,2023-09-07,Lithuania,Slovenia,100,84,1720,0
2023,3,2023-09-07,Italy,Latvia,82,87,1721,0
2023,3,2023-09-08,USA,Germany,111,113,1722,0
2023,3,2023-09-08,Serbia,Canada,95,86,1723,0
2023,3,2023-09-09,Latvia,Lithuania,98,63,1724,0
2023,3,2023-09-09,Italy,Slovenia,85,89,1725,0
2023,3,2023-09-10,Germany,Serbia,83,77,1726,0
2023,3,2023-09-10,USA,Canada,118,127,1727,0
2024,2,2024-02-15,Egypt,Bahrain,83,64,1728,1
2024,2,2024-02-15,Qatar,Saudi Arabia,71,69,1729,1
2024,2,2024-02-16,Bahrain,Jordan,82,73,1730,1
2024,2,2024-02-16,Central African Republic,Qatar,71,74,1731,1
2024,2,2024-02-17,Jordan,Egypt,58,95,1732,1
2024,2,2024-02-17,Lebanon,Iraq,71,68,1733,1
2024,2,2024-02-17,Saudi Arabia,Central African Republic,73,78,1734,1
2024,2,2024-02-18,Egypt,Qatar,82,67,1735,1
2024,2,2024-02-18,Syria,Iraq,55,66,1736,1
2024,2,2024-02-18,Central African Republic,Jordan,68,65,1737,1
2024,2,2024-02-18,Bahrain,Saudi Arabia,58,68,1738,1
2024,2,2024-02-20,Lebanon,Syria,94,83,1739,1
2025,1,2024-02-22,Iceland,Hungary,70,65,1740,1
2025,1,2024-02-22,Italy,Turkey,87,80,1741,1
2025,1,2024-02-22,Portugal,Israel,70,72,1742,1
2025,1,2024-02-22,Spain,Latvia,75,79,1743,1
2025,1,2024-02-22,Germany,Montenegro,85,61,1744,1
2025,1,2024-02-22,Sweden,Bulgaria,84,70,1745,1
2025,1,2024-02-22,Lithuania,Poland,83,64,1746,1
2025,1,2024-02-22,Slovakia,Belgium,60,75,1747,1
2025,1,2024-02-22,Slovenia,Ukraine,87,73,1748,1
2025,1,2024-02-23,France,Croatia,73,61,1749,1
2025,1,2024-02-23,Great Britain,Netherlands,98,94,1750,1
2025,1,2024-02-23,Greece,Czech Republic,72,64,1751,1
2025,1,2024-02-23,Serbia,Finland,77,61,1752,1
2025,1,2024-02-23,North Macedonia,Estonia,69,74,1753,1
2025,1,2024-02-23,Denmark,Georgia,75,69,1754,1
2025,1,2024-02-23,Cyprus,Bosnia & Herzegovina,66,99,1755,1
2025,1,2024-02-25,Ukraine,Portugal,77,79,1756,1
2025,1,2024-02-25,Montenegro,Sweden,95,70,1757,1
2025,1,2024-02-25,Hungary,Italy,62,83,1758,1
2025,1,2024-02-25,Slovenia,Israel,88,79,1759,1
2025,1,2024-02-25,Belgium,Spain,58,53,1760,1
2025,1,2024-02-25,Latvia,Slovakia,64,52,1761,1
2025,1,2024-02-25,Bulgaria,Germany,67,62,1762,1
2025,1,2024-02-25,Turkey,Iceland,76,75,1763,1
2025,1,2024-02-26,Czech Republic,Great Britain,90,82,1764,1
2025,1,2024-02-26,Croatia,Cyprus,92,63,1765,1
2025,1,2024-02-26,Netherlands,Greece,72,74,1766,1
2025,1,2024-02-26,Bosnia & Herzegovina,France,64,74,1767,1
2025,1,2024-02-26,Estonia,Lithuania,65,59,1768,1
2025,1,2024-02-26,Georgia,Serbia,63,76,1769,1
2025,1,2024-02-26,Poland,North Macedonia,71,96,1770,1
2025,1,2024-02-26,Finland,Denmark,89,85,1771,1
2024,2,2024-06-10,Lithuania,Lebanon,100,71,1772,1
2024,2,2024-06-12,Lithuania,Lebanon,105,66,1773,1
2024,2,2024-06-14,Lithuania,Lebanon,95,66,1774,1
2024,2,2024-06-21,Greece,Poland,78,73,1775,1
2024,2,2024-06-22,Japan,Australia,89,90,1776,1
2024,2,2024-06-23,Italy,Georgia,79,68,1777,1
2024,2,2024-06-23,Croatia,Poland,82,68,1778,1
2024,2,2024-06-23,Lithuania,Slovenia,92,86,1779,1
2024,2,2024-06-23,Netherlands,Belgium,61,54,1780,1
2024,2,2024-06-23,Japan,Australia,95,95,1781,1
2024,2,2024-06-24,Dominican Republic,Ivory Coast,69,67,1782,1
2024,2,2024-06-24,Poland,Brazil,75,91,1783,1
2024,2,2024-06-25,Dominican Republic,Portugal,80,79,1784,1
2024,2,2024-06-25,Greece,Montenegro,86,57,1785,1
2024,2,2024-06-25,Spain,Italy,84,87,1786,1
2024,2,2024-06-25,Slovenia,Lithuania,70,68,1787,1
2024,2,2024-06-25,Finland,New Zealand,73,70,1788,1
2024,2,2024-06-26,Montenegro,Bahamas,93,80,1789,1
2024,2,2024-06-26,Croatia,Brazil,91,81,1790,1
2024,2,2024-06-26,Latvia,Egypt,84,63,1791,1
2024,2,2024-06-27,Greece,Bahamas,102,75,1792,1
2024,2,2024-06-27,Turkey,Philippines,84,73,1793,1
2024,2,2024-06-28,Portugal,Ivory Coast,91,84,1794,1
2024,2,2024-06-28,Slovenia,Brazil,86,80,1795,1
2024,2,2024-06-28,Spain,Dominican Republic,84,74,1796,1
2024,2,2024-06-28,Poland,New Zealand,88,59,1797,1
2024,2,2024-06-28,Finland,Latvia,90,84,1798,1
2024,2,2024-06-29,Poland,Philippines,82,80,1799,1
2024,2,2024-07-02,Australia,China,107,87,1800,1
2024,2,2024-07-03,France,Turkey,96,46,1801,1
2024,2,2024-07-04,Slovakia,Portugal,65,63,1802,1
2024,2,2024-07-04,Australia,China,91,58,1803,1
2024,2,2024-07-05,Slovakia,Portugal,74,76,1804,1
2024,2,2024-07-05,Japan,South Korea,84,85,1805,1
2024,2,2024-07-06,Germany,France,66,90,1806,1
2024,2,2024-07-07,Japan,South Korea,88,80,1807,1
2024,2,2024-07-08,France,Germany,65,70,1808,1
2024,2,2024-07-11,USA,Canada,86,72,1809,1
2024,2,2024-07-12,France,Serbia,67,79,1810,1
2024,2,2024-07-12,Portugal,Argentina,73,63,1811,1
2024,2,2024-07-13,Argentina,Great Britain,85,70,1812,1
2024,2,2024-07-13,Germany,Netherlands,95,50,1813,1
2024,2,2024-07-14,Portugal,Great Britain,63,58,1814,1
2024,2,2024-07-15,Argentina,South Sudan,81,72,1815,1
2024,2,2024-07-15,USA,Australia,98,92,1816,1
2024,2,2024-07-16,Portugal,South Sudan,72,80,1817,1
2024,2,2024-07-16,Australia,Serbia,84,73,1818,1
2024,2,2024-07-16,Greece,Puerto Rico,67,65,1819,1
2024,2,2024-07-17,USA,Serbia,105,79,1820,1
2024,2,2024-07-18,Great Britain,South Sudan,81,84,1821,1
2024,2,2024-07-18,Portugal,Argentina,61,78,1822,1
2024,2,2024-07-19,France,Canada,73,85,1823,1
2024,2,2024-07-19,Spain,Argentina,76,72,1824,1
2024,2,2024-07-19,Germany,Japan,104,83,1825,1
2024,2,2024-07-19,Australia,Puerto Rico,90,75,1826,1
2024,2,2024-07-20,USA,South Sudan,101,100,1827,1
2024,2,2024-07-21,France,Australia,82,83,1828,1
2024,2,2024-07-21,Serbia,Japan,119,100,1829,1
2024,2,2024-07-21,Canada,Puerto Rico,103,93,1830,1
2024,2,2024-07-22,USA,Germany,92,88,1831,1
2024,2,2024-07-22,Serbia,Greece,94,72,1832,1
2024,2,2024-07-23,Spain,Puerto Rico,107,84,1833,1
2024,2,2024-08-12,Senegal,Tunisia,66,64,1834,1
2024,2,2024-08-14,Senegal,Tunisia,60,65,1835,1
2025,1,2024-11-21,Great Britain,Greece,73,72,1836,1
2025,1,2024-11-21,Croatia,Bosnia & Herzegovina,89,76,1837,1
2025,1,2024-11-21,Cyprus,France,59,75,1838,1
2025,1,2024-11-21,Czech Republic,Netherlands,96,74,1839,1
2025,1,2024-11-21,Denmark,Serbia,52,72,1840,1
2025,1,2024-11-21,North Macedonia,Lithuania,67,82,1841,1
2025,1,2024-11-21,Poland,Estonia,78,82,1842,1
2025,1,2024-11-21,Finland,Georgia,83,90,1843,1
2025,1,2024-11-22,Iceland,Italy,71,95,1844,1
2025,1,2024-11-22,Portugal,Slovenia,82,74,1845,1
2025,1,2024-11-22,Montenegro,Bulgaria,85,62,1846,1
2025,1,2024-11-22,Sweden,Germany,73,72,1847,1
2025,1,2024-11-22,Turkey,Hungary,92,66,1848,1
2025,1,2024-11-22,Latvia,Belgium,75,72,1849,1
2025,1,2024-11-22,Slovakia,Spain,72,76,1850,1
2025,1,2024-11-23,Ukraine,Israel,73,86,1851,1
2025,1,2024-11-24,Serbia,Denmark,98,51,1852,1
2025,1,2024-11-24,Lithuania,North Macedonia,94,72,1853,1
2025,1,2024-11-24,Bosnia & Herzegovina,Croatia,110,90,1854,1
2025,1,2024-11-24,Greece,Great Britain,77,67,1855,1
2025,1,2024-11-24,Estonia,Poland,86,88,1856,1
2025,1,2024-11-24,France,Cyprus,85,70,1857,1
2025,1,2024-11-24,Georgia,Finland,81,64,1858,1
2025,1,2024-11-24,Netherlands,Czech Republic,77,70,1859,1
2025,1,2024-11-25,Italy,Iceland,74,81,1860,1
2025,1,2024-11-25,Belgium,Latvia,83,85,1861,1
2025,1,2024-11-25,Spain,Slovakia,84,71,1862,1
2025,1,2024-11-25,Germany,Sweden,80,61,1863,1
2025,1,2024-11-25,Israel,Ukraine,88,75,1864,1
2025,1,2024-11-25,Bulgaria,Montenegro,86,90,1865,1
2025,1,2024-11-25,Hungary,Turkey,76,81,1866,1
2025,1,2024-11-25,Slovenia,Portugal,83,82,1867,1
2025,1,2025-02-20,Belgium,Slovakia,93,63,1868,1
2025,1,2025-02-20,Montenegro,Germany,76,95,1869,1
2025,1,2025-02-20,Bulgaria,Sweden,81,77,1870,1
2025,1,2025-02-20,Latvia,Spain,83,66,1871,1
2025,1,2025-02-20,Turkey,Italy,67,80,1872,1
2025,1,2025-02-20,Hungary,Iceland,87,78,1873,1
2025,1,2025-02-21,Bosnia & Herzegovina,Cyprus,108,62,1874,1
2025,1,2025-02-21,Croatia,France,80,83,1875,1
2025,1,2025-02-21,Israel,Portugal,84,78,1876,1
2025,1,2025-02-21,Netherlands,Great Britain,69,73,1877,1
2025,1,2025-02-21,Czech Republic,Greece,89,93,1878,1
2025,1,2025-02-21,Estonia,North Macedonia,84,65,1879,1
2025,1,2025-02-21,Georgia,Denmark,62,60,1880,1
2025,1,2025-02-21,Poland,Lithuania,48,82,1881,1
2025,1,2025-02-21,Finland,Serbia,95,105,1882,1
2025,1,2025-02-21,Ukraine,Slovenia,71,84,1883,1
2025,1,2025-02-23,Iceland,Turkey,83,71,1884,1
2025,1,2025-02-23,Italy,Hungary,67,71,1885,1
2025,1,2025-02-23,Germany,Bulgaria,94,85,1886,1
2025,1,2025-02-23,Sweden,Montenegro,86,83,1887,1
2025,1,2025-02-23,Slovakia,Latvia,68,89,1888,1
2025,1,2025-02-23,Spain,Belgium,59,52,1889,1
2025,1,2025-02-24,France,Bosnia & Herzegovina,76,74,1890,1
2025,1,2025-02-24,Great Britain,Czech Republic,96,75,1891,1
2025,1,2025-02-24,Greece,Netherlands,63,53,1892,1
2025,1,2025-02-24,Denmark,Finland,77,83,1893,1
2025,1,2025-02-24,Israel,Slovenia,84,74,1894,1
2025,1,2025-02-24,Portugal,Ukraine,60,88,1895,1
2025,1,2025-02-24,Serbia,Georgia,63,54,1896,1
2025,1,2025-02-24,Lithuania,Estonia,82,75,1897,1
2025,1,2025-02-24,North Macedonia,Poland,88,74,1898,1
2025,1,2025-02-24,Cyprus,Croatia,67,104,1899,1
2025,2,2025-05-07,Australia,New Zealand,80,68,1900,1
2025,2,2025-05-09,Australia,New Zealand,92,67,1901,1
2025,2,2025-05-11,New Zealand,Australia,106,97,1902,1
2025,2,2025-07-11,South Korea,Japan,91,77,1903,1
2025,2,2025-07-15,Netherlands,China,76,84,1904,1
2025,2,2025-07-18,South Korea,Qatar,90,71,1905,1
2025,2,2025-07-20,Japan,Denmark,69,63,1906,1
2025,2,2025-07-20,South Korea,Qatar,95,78,1907,1
2025,2,2025-07-21,Egypt,Iran,60,59,1908,1
2025,2,2025-07-22,Lebanon,Jordan,89,79,1909,1
2025,2,2025-07-22,Egypt,Syria,77,66,1910,1
2025,2,2025-07-23,Slovakia,Austria,73,51,1911,1
2025,2,2025-07-24,Lebanon,Iran,105,89,1912,1
2025,2,2025-07-24,Egypt,Jordan,70,60,1913,1
2025,2,2025-07-25,Lebanon,Syria,79,69,1914,1
2025,2,2025-07-25,North Macedonia,Switzerland,62,56,1915,1
2025,2,2025-07-25,Jordan,Iran,61,70,1916,1
2025,2,2025-07-26,North Macedonia,Switzerland,65,52,1917,1
2025,2,2025-07-27,Lebanon,Egypt,87,74,1918,1
2025,2,2025-07-27,Bahrain,Tunisia,86,97,1919,1
2025,2,2025-07-27,Austria,Slovakia,74,71,1920,1
2025,2,2025-07-28,Russia,Iran,67,70,1921,1
2025,2,2025-07-28,Qatar,Saudi Arabia,82,78,1922,1
2025,2,2025-07-29,Bahrain,Egypt,91,85,1923,1
2025,2,2025-07-30,Croatia,Hungary,85,65,1924,1
2025,2,2025-07-30,Tunisia,Egypt,85,73,1925,1
2025,2,2025-07-30,Saudi Arabia,Iraq,91,76,1926,1
2025,2,2025-07-30,Russia,Iran,79,58,1927,1
2025,2,2025-07-30,Qatar,Japan,92,103,1928,1
2025,2,2025-07-30,Brazil,New Zealand,89,90,1929,1
2025,2,2025-08-01,Qatar,Iraq,77,73,1930,1
2025,2,2025-08-01,Lithuania,Estonia,89,68,1931,1
2025,2,2025-08-01,Japan,Saudi Arabia,85,78,1932,1
2025,2,2025-08-02,Croatia,Ukraine,82,71,1933,1
2025,2,2025-08-02,Italy,Iceland,87,61,1934,1
2025,2,2025-08-02,Poland,Senegal,69,75,1935,1
2025,2,2025-08-03,Egypt,Russia,80,73,1936,1
2025,2,2025-08-03,Italy,Senegal,80,56,1937,1
2025,2,2025-08-03,Poland,Iceland,92,90,1938,1
2025,2,2025-08-04,France,Montenegro,81,75,1939,1
2025,2,2025-08-05,Spain,Portugal,74,76,1940,1
2025,2,2025-08-05,Egypt,Russia,67,94,1941,1
2025,2,2025-08-05,Estonia,Israel,93,81,1942,1
2025,2,2025-08-05,Serbia,Bosnia & Herzegovina,126,89,1943,1
2025,2,2025-08-06,Serbia,Poland,79,67,1944,1
2025,2,2025-08-06,Greece,Belgium,74,60,1945,1
2025,2,2025-08-07,Spain,Czech Republic,87,73,1946,1
2025,2,2025-08-07,Turkey,Lithuania,70,91,1947,1
2025,2,2025-08-07,Georgia,Estonia,70,75,1948,1
2025,2,2025-08-08,France,Great Britain,74,67,1949,1
2025,2,2025-08-08,Slovenia,Germany,89,103,1950,1
2025,2,2025-08-08,Finland,Belgium,105,62,1951,1
2025,2,2025-08-09,Italy,Latvia,91,75,1952,1
2025,2,2025-08-09,Greece,Serbia,66,76,1953,1
2025,2,2025-08-09,Cyprus,Israel,69,109,1954,1
2025,2,2025-08-10,Greece,Israel,58,75,1955,1
2025,2,2025-08-10,Lithuania,Georgia,77,54,1956,1
2025,2,2025-08-10,Bosnia & Herzegovina,Montenegro,90,102,1957,1
2025,2,2025-08-10,Germany,Slovenia,80,70,1958,1
2025,2,2025-08-10,Cyprus,Serbia,55,122,1959,1
2025,2,2025-08-10,Poland,Sweden,74,72,1960,1
2025,2,2025-08-10,Portugal,Argentina,70,84,1961,1
2025,2,2025-08-11,Finland,Belgium,92,74,1962,1
2025,2,2025-08-14,Sweden,Iceland,70,73,1963,1
2025,2,2025-08-14,Spain,France,67,75,1964,1
2025,2,2025-08-14,Italy,Argentina,84,72,1965,1
2025,2,2025-08-14,Latvia,Lithuania,105,109,1966,1
2025,2,2025-08-14,Greece,Montenegro,69,61,1967,1
2025,2,2025-08-14,Poland,Georgia,94,89,1968,1
2025,2,2025-08-15,Portugal,Iceland,83,79,1969,1
2025,2,2025-08-15,Belgium,Great Britain,84,72,1970,1
2025,2,2025-08-15,Lithuania,Slovenia,94,72,1971,1
2025,2,2025-08-16,France,Spain,78,73,1972,1
2025,2,2025-08-16,Portugal,Sweden,78,61,1973,1
2025,2,2025-08-16,Bosnia & Herzegovina,Great Britain,103,73,1974,1
2025,2,2025-08-16,Latvia,Slovenia,100,88,1975,1
2025,2,2025-08-17,Montenegro,Israel,88,76,1976,1
2025,2,2025-08-17,Belgium,Bosnia & Herzegovina,60,73,1977,1
2025,2,2025-08-17,Poland,Finland,88,97,1978,1
2025,2,2025-08-19,Slovenia,Great Britain,93,81,1979,1
2025,2,2025-08-20,Greece,Latvia,104,86,1980,1
2025,2,2025-08-20,Sweden,Estonia,87,88,1981,1
2025,2,2025-08-20,Lithuania,Turkey,81,84,1982,1
2025,2,2025-08-21,Spain,Germany,105,106,1983,1
2025,2,2025-08-21,Serbia,Slovenia,106,72,1984,1
2025,2,2025-08-21,Italy,Latvia,68,83,1985,1
2025,2,2025-08-21,Czech Republic,Georgia,100,87,1986,1
2025,2,2025-08-21,Finland,Poland,106,87,1987,1
2025,2,2025-08-22,Greece,Italy,76,74,1988,1
2025,2,2025-08-22,Lithuania,Iceland,96,83,1989,1
2025,2,2025-08-22,Estonia,Great Britain,62,72,1990,1
2025,2,2025-08-23,Germany,Spain,95,78,1991,1
2025,2,2025-08-23,Turkey,Montenegro,96,85,1992,1
2025,2,2025-08-24,Greece,France,77,92,1993,1
2025,1,2025-08-27,Serbia,Estonia,98,64,1994,0
2025,1,2025-08-27,Sweden,Finland,90,93,1995,0
2025,1,2025-08-27,Latvia,Turkey,73,93,1996,0
2025,1,2025-08-27,Montenegro,Germany,76,106,1997,0
2025,1,2025-08-27,Czech Republic,Portugal,50,62,1998,0
2025,1,2025-08-27,Great Britain,Lithuania,70,94,1999,0
2025,1,2025-08-28,Greece,Italy,75,66,2000,0
2025,1,2025-08-28,Slovenia,Poland,95,105,2001,0
2025,1,2025-08-28,Bosnia & Herzegovina,Cyprus,91,64,2002,0
2025,1,2025-08-28,Belgium,France,64,92,2003,0
2025,1,2025-08-28,Georgia,Spain,83,69,2004,0
2025,1,2025-08-28,Israel,Iceland,83,71,2005,0
2025,1,2025-08-29,Turkey,Czech Republic,92,78,2006,0
2025,1,2025-08-29,Germany,Sweden,105,83,2007,0
